-- Merging decision tree log ---
manifest
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e320add4c559ceee528c68b44e14d70/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e320add4c559ceee528c68b44e14d70/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e320add4c559ceee528c68b44e14d70/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/7de082825a3b7146b548acfa8b18fd5b/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/7de082825a3b7146b548acfa8b18fd5b/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/7de082825a3b7146b548acfa8b18fd5b/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/7de082825a3b7146b548acfa8b18fd5b/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/6ecadd30ab296fbfbaaacce2cdac717c/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/6ecadd30ab296fbfbaaacce2cdac717c/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:38:13-69
